id,film slug,poster file name
1,13-assassins-2010,13-assassins-2010.jpg
2,20th-century-boys-1-the-beginning-of-the-end-2008,20th-century-boys-2008.jpg
3,20th-century-boys-2-the-last-hope-2009,20th-century-boys-the-last-hope-2009.jpg
4,20th-century-boys-3-redemption-2009,20th-century-boys-redemption-2009.jpg
5,adventure-of-kigan-castle-1966,adventures-of-taklamakan-1966.jpg
6,adventures-of-zatoichi-1964,adventures-of-zatoichi-1964.jpg
7,akira-1988,akira-1988.jpg
8,alive-2003,alive-2003.jpg
9,all-monsters-attack-1969,godzillas-revenge-1969.jpg
10,all-round-appraiser-q-the-eyes-of-mona-lisa-2014,all-round-appraiser-q-the-eyes-of-mona-lisa-2014.jpg
11,always-sunset-on-third-street-2-2007,always-2-2007.jpg
12,always-sunset-on-third-street-2005,always-2005.jpg
13,always-sunset-on-third-street-3-2012,always-3-2012.jpg
14,aragami-2003,aragami-2003.jpg
15,assassination-classroom-2015,assassination-classroom-2015.jpg
16,assassination-classroom-graduation-2016,assassination-classroom-graduation-2016.jpg
17,assault-girls-2009,assault-girls-2009.jpg
18,atragon-1963,atragon-1963.jpg
19,attack-on-titan-2015,attack-on-titan-2015.jpg
20,attack-on-titan-end-of-the-world-2015,attack-on-titan-end-of-the-world-2015.jpg
21,avalon-2001,avalon-2001.jpg
22,azumi-2-death-or-love-2005,azumi-2-death-or-love-2005.jpg
23,azumi-2003,azumi-2003.jpg
24,ballad-2009,ballad-2009.jpg
25,battle-in-outer-space-1959,battle-in-outer-space-1959.jpg
26,battle-royale-2000,battle-royale-2000.jpg
27,battle-royale-ii-requiem-2003,battle-royale-ii-requiem-2003.jpg
28,bullet-train-1975,bullet-train-1975.jpg
29,casshern-2004,casshern-2004.jpg
30,castle-in-the-sky-1986,castle-in-the-sky-1986.jpg
31,conflagration-1975,explosion-1975.jpg
32,crossfire-2000,crossfire-2000.jpg
33,daigoro-vs-goliath-1972,daigoro-vs-goliath-1972.jpg
34,daimajin-1966,daimajin-1966.jpg
35,daredevil-in-the-castle-1961,daredevil-in-the-castle-1961.jpg
36,death-note-2006,death-note-2006.jpg
37,death-note-light-up-the-new-world-2016,death-note-light-up-the-new-world-2016.jpg
38,death-note-the-last-name-2006,death-note-the-last-name-2006.jpg
39,destroy-all-monsters-1968,destroy-all-monsters-1968.jpg
40,dogora-1964,dogora-the-space-monster-1964.jpg
41,dororo-2007,dororo-2007.jpg
42,ebirah-horror-of-the-deep-1966,godzilla-vs-the-sea-monster-1966.jpg
43,eko-eko-azarak-ii-birth-of-the-wizard-1996,eko-eko-azarak-ii-birth-of-the-wizard-1996.jpg
44,eko-eko-azarak-iii-misa-the-dark-angel-1998,eko-eko-azarak-iii-misa-the-dark-angel-1998.jpg
45,eko-eko-azarak-wizard-of-darkness-1995,eko-eko-azarak-wizard-of-darkness-1995.jpg
46,espy-1974,espy-1974.jpg
47,eternal-zero-2013,eternal-zero-2013.jpg
48,evil-of-dracula-1974,evil-of-dracula-1974.jpg
49,fight-zatoichi-fight-1964,fight-zatoichi-fight-1964.jpg
50,frankenstein-conquers-the-world-1965,frankenstein-conquers-the-world-1965.jpg
51,friends-naki-on-monster-island-2011,friends-2011.jpg
52,fueled-the-man-they-called-pirate-2016,a-man-called-pirate-2016.jpg
53,g-i-samurai-1979,g-i-samurai-1979.jpg
54,gamera-2-attack-of-legion-1996,gamera-2-advent-of-legion-1996.jpg
55,gamera-3-revenge-of-iris-1999,gamera-3-revenge-of-iris-1999.jpg
56,gamera-guardian-of-the-universe-1995,gamera-the-guardian-of-the-universe-1995.jpg
57,gamera-super-monster-1980,gamera-the-space-monster-1980.jpg
58,gamera-the-brave-2006,gamera-the-brave-2006.jpg
59,gamera-the-giant-monster-1965,gamera-the-giant-monster-1965.jpg
60,gamera-vs-barugon-1966,gamera-vs-barugon-1966.jpg
61,gamera-vs-guiron-1969,gamera-vs-guiron-1969.jpg
62,gamera-vs-gyaos-1967,gamera-vs-gyaos-1967.jpg
63,gamera-vs-jiger-1970,gamera-vs-jiger-1970.jpg
64,gamera-vs-viras-1968,gamera-vs-viras-1968.jpg
65,gamera-vs-zigra-1971,gamera-vs-zigra-1971.jpg
66,gantz-2011,gantz-2011.jpg
67,gantz-perfect-answer-2011,gantz-perfect-answer-2011.jpg
68,gatchaman-2013,gatchaman-2013.jpg
69,genghis-khan-to-the-ends-of-the-earth-and-sea-2007,genghis-khan-to-the-ends-of-the-earth-and-sea-2007.jpg
70,genocide-1968,genocide-1968.jpg
71,ghidorah-the-three-headed-monster-1964,ghidorah-the-three-headed-monster-1964.jpg
72,ghost-in-the-shell-1995,ghost-in-the-shell-1995.jpg
73,glorious-team-batista-2008,glorious-team-batista-2008.jpg
74,gods-left-hand-devils-right-hand-2006,gods-left-hand-devils-right-hand-2006.jpg
76,godzilla-2000-millennium-1999,godzilla-2000-1999.jpg
77,godzilla-against-mechagodzilla-2002,godzilla-x-mechagodzilla-2002.jpg
78,godzilla-final-wars-2004,godzilla-final-wars-2004.jpg
79,godzilla-mothra-and-king-ghidorah-giant-monsters-all-out-attack-2001,gmk-2001.jpg
80,godzilla-raids-again-1955,godzilla-raids-again-1955.jpg
81,godzilla-tokyo-sos-2003,godzilla-x-mothra-x-mechagodzilla-tokyo-sos-2003.jpg
82,godzilla-vs-biollante-1989,godzilla-vs-biollante-1989.jpg
83,godzilla-vs-destoroyah-1995,godzilla-vs-destroyer-1995.jpg
84,godzilla-vs-gigan-1972,godzilla-vs-gigan-1972.jpg
85,godzilla-vs-hedorah-1971,godzilla-vs-hedorah-1971.jpg
86,godzilla-vs-king-ghidorah-1991,godzilla-vs-king-ghidorah-1991.jpg
